1534365264.887052 server started (19415): version 2.7, socket /tmp/tmux-1000/default, protocol 8
1534365264.887125 on Linux 4.14.48-2-MANJARO #1 SMP PREEMPT Fri Jun 8 20:41:40 UTC 2018; libevent 2.1.8-stable (poll)
1534365264.889279 add peer 0x558b28d0af50: 8 (0x558b28d0a6f0)
1534365264.889314 new client 0x558b28d0a6f0
1534365264.889348 loading /etc/tmux.conf
1534365264.889367 loading /home/evan/.tmux.conf
1534365264.889383 server loop enter
1534365264.895202 peer 0x558b28d0af50 message 100
1534365264.895252 client 0x558b28d0a6f0 IDENTIFY_FLAGS 0x10000
1534365264.895267 peer 0x558b28d0af50 message 101
1534365264.895282 client 0x558b28d0a6f0 IDENTIFY_TERM xterm-kitty
1534365264.895295 peer 0x558b28d0af50 message 102
1534365264.895309 client 0x558b28d0a6f0 IDENTIFY_TTYNAME /dev/pts/2
1534365264.895321 peer 0x558b28d0af50 message 108
1534365264.895354 client 0x558b28d0a6f0 IDENTIFY_CWD /home/evan/.i3
1534365264.895367 peer 0x558b28d0af50 message 104
1534365264.895380 client 0x558b28d0a6f0 IDENTIFY_STDIN 6
1534365264.895400 cmdq_next <global>: enter
1534365264.895436 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901787 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901795 cmd_find_current_client: no target, return (nil)
1534365264.901812 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901820 cmd_find_current_client: no target, return (nil)
1534365264.901842 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901851 cmd_find_current_client: no target, return (nil)
1534365264.901869 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901878 cmd_find_current_client: no target, return (nil)
1534365264.901897 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901905 cmd_find_current_client: no target, return (nil)
1534365264.901924 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901933 cmd_find_current_client: no target, return (nil)
1534365264.901947 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901955 cmd_find_current_client: no target, return (nil)
1534365264.901969 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901978 cmd_find_current_client: no target, return (nil)
1534365264.901992 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.902000 cmd_find_current_client: no target, return (nil)
1534365264.902014 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.902022 cmd_find_current_client: no target, return (nil)
1534365264.902037 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.902045 cmd_find_current_client: no target, return (nil)
1534365264.902060 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.902068 cmd_find_current_client: no target, return (nil)
1534365264.902112 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.902124 cmd_find_current_client: no target, return (nil)
1534365264.902139 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.902151 cmd_find_current_client: no target, return (nil)
1534365264.902166 cmdq_next <global>: callback[cfg_done] (1), flags 0
1534365264.902180 cmdq_next <global>: exit (empty)
1534365264.902189 cmdq_next <global>: empty
1534365264.902470 peer 0x558b28d0af50 message 107
1534365264.902488 client 0x558b28d0a6f0 IDENTIFY_CLIENTPID 19413
1534365264.902497 peer 0x558b28d0af50 message 105
1534365264.902511 client 0x558b28d0a6f0 IDENTIFY_ENVIRON LS_COLORS=:su=30;41:ow=30;42:st=30;44:
1534365264.902520 peer 0x558b28d0af50 message 105
1534365264.902531 client 0x558b28d0a6f0 IDENTIFY_ENVIRON LC_MEASUREMENT=en_US.UTF-8
1534365264.902540 peer 0x558b28d0af50 message 105
1534365264.902551 client 0x558b28d0a6f0 IDENTIFY_ENVIRON LC_PAPER=en_US.UTF-8
1534365264.902559 peer 0x558b28d0af50 message 105
1534365264.902569 client 0x558b28d0a6f0 IDENTIFY_ENVIRON LC_MONETARY=en_US.UTF-8
1534365264.902577 peer 0x558b28d0af50 message 105
1534365264.902601 client 0x558b28d0a6f0 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1534365264.902610 peer 0x558b28d0af50 message 105
1534365264.902620 client 0x558b28d0a6f0 IDENTIFY_ENVIRON DISPLAY=:0
1534365264.902628 peer 0x558b28d0af50 message 105
1534365264.902638 client 0x558b28d0a6f0 IDENTIFY_ENVIRON OLDPWD=/home/evan
1534365264.902646 peer 0x558b28d0af50 message 105
1534365264.902657 client 0x558b28d0a6f0 IDENTIFY_ENVIRON EDITOR=/usr/bin/nano
1534365264.902665 peer 0x558b28d0af50 message 105
1534365264.902675 client 0x558b28d0a6f0 IDENTIFY_ENVIRON COLORTERM=truecolor
1534365264.902683 peer 0x558b28d0af50 message 105
1534365264.902693 client 0x558b28d0a6f0 IDENTIFY_ENVIRON XDG_VTNR=7
1534365264.902702 peer 0x558b28d0af50 message 105
1534365264.902713 client 0x558b28d0a6f0 IDENTIFY_ENVIRON LC_NAME=en_US.UTF-8
1534365264.902721 peer 0x558b28d0af50 message 105
1534365264.902731 client 0x558b28d0a6f0 IDENTIFY_ENVIRON XDG_SESSION_ID=c2
1534365264.902739 peer 0x558b28d0af50 message 105
1534365264.902752 client 0x558b28d0a6f0 IDENTIFY_ENVIRON XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/evan
1534365264.902760 peer 0x558b28d0af50 message 105
1534365264.902771 client 0x558b28d0a6f0 IDENTIFY_ENVIRON USER=evan
1534365264.902779 peer 0x558b28d0af50 message 105
1534365264.902802 client 0x558b28d0a6f0 IDENTIFY_ENVIRON FZF_DEFAULT_OPTS=\n    \n    --color fg:7,bg:0,hl:1,fg+:232,bg+:1,hl+:255\n    --color info:7,prompt:2,spinner:1,pointer:232,marker:1\n
1534365264.902812 peer 0x558b28d0af50 message 105
1534365264.902822 client 0x558b28d0a6f0 IDENTIFY_ENVIRON DESKTOP_SESSION=i3
1534365264.902830 peer 0x558b28d0af50 message 105
1534365264.902841 client 0x558b28d0a6f0 IDENTIFY_ENVIRON LC_COLLATE=C
1534365264.902849 peer 0x558b28d0af50 message 105
1534365264.902860 client 0x558b28d0a6f0 IDENTIFY_ENVIRON GTK2_RC_FILES=/home/evan/.gtkrc-2.0
1534365264.902868 peer 0x558b28d0af50 message 105
1534365264.902879 client 0x558b28d0a6f0 IDENTIFY_ENVIRON QT_QPA_PLATFORMTHEME=qt5ct
1534365264.902887 peer 0x558b28d0af50 message 105
1534365264.902897 client 0x558b28d0a6f0 IDENTIFY_ENVIRON PWD=/home/evan/.i3
1534365264.902905 peer 0x558b28d0af50 message 105
1534365264.902915 client 0x558b28d0a6f0 IDENTIFY_ENVIRON HOME=/home/evan
1534365264.902923 peer 0x558b28d0af50 message 105
1534365264.902933 client 0x558b28d0a6f0 IDENTIFY_ENVIRON BROWSER=/usr/bin/palemoon
1534365264.902941 peer 0x558b28d0af50 message 105
1534365264.902953 client 0x558b28d0a6f0 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1534365264.902961 peer 0x558b28d0af50 message 105
1534365264.902971 client 0x558b28d0a6f0 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=i3
1534365264.902978 peer 0x558b28d0af50 message 105
1534365264.902989 client 0x558b28d0a6f0 IDENTIFY_ENVIRON LC_ADDRESS=en_US.UTF-8
1534365264.902996 peer 0x558b28d0af50 message 105
1534365264.903007 client 0x558b28d0a6f0 IDENTIFY_ENVIRON LC_NUMERIC=en_US.UTF-8
1534365264.903015 peer 0x558b28d0af50 message 105
1534365264.903025 client 0x558b28d0a6f0 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1534365264.903033 peer 0x558b28d0af50 message 105
1534365264.903044 client 0x558b28d0a6f0 IDENTIFY_ENVIRON GTK_MODULES=canberra-gtk-module
1534365264.903052 peer 0x558b28d0af50 message 105
1534365264.903062 client 0x558b28d0a6f0 IDENTIFY_ENVIRON MAIL=/var/spool/mail/evan
1534365264.903070 peer 0x558b28d0af50 message 105
1534365264.903080 client 0x558b28d0a6f0 IDENTIFY_ENVIRON TERM=xterm-kitty
1534365264.903088 peer 0x558b28d0af50 message 105
1534365264.903099 client 0x558b28d0a6f0 IDENTIFY_ENVIRON SHELL=/bin/bash
1534365264.903108 peer 0x558b28d0af50 message 105
1534365264.903120 client 0x558b28d0a6f0 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1534365264.903128 peer 0x558b28d0af50 message 105
1534365264.903139 client 0x558b28d0a6f0 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=i3
1534365264.903147 peer 0x558b28d0af50 message 105
1534365264.903157 client 0x558b28d0a6f0 IDENTIFY_ENVIRON SHLVL=2
1534365264.903166 peer 0x558b28d0af50 message 105
1534365264.903176 client 0x558b28d0a6f0 IDENTIFY_ENVIRON XDG_SEAT=seat0
1534365264.903184 peer 0x558b28d0af50 message 105
1534365264.903204 client 0x558b28d0a6f0 IDENTIFY_ENVIRON WINDOWID=111149076
1534365264.903213 peer 0x558b28d0af50 message 105
1534365264.903224 client 0x558b28d0a6f0 IDENTIFY_ENVIRON LC_TELEPHONE=en_US.UTF-8
1534365264.903232 peer 0x558b28d0af50 message 105
1534365264.903242 client 0x558b28d0a6f0 IDENTIFY_ENVIRON GDMSESSION=i3
1534365264.903250 peer 0x558b28d0af50 message 105
1534365264.903261 client 0x558b28d0a6f0 IDENTIFY_ENVIRON TERMINFO=/usr/lib/kitty/terminfo
1534365264.903270 peer 0x558b28d0af50 message 105
1534365264.903281 client 0x558b28d0a6f0 IDENTIFY_ENVIRON LOGNAME=evan
1534365264.903289 peer 0x558b28d0af50 message 105
1534365264.903301 client 0x558b28d0a6f0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1534365264.903309 peer 0x558b28d0af50 message 105
1534365264.903319 client 0x558b28d0a6f0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1534365264.903327 peer 0x558b28d0af50 message 105
1534365264.903339 client 0x558b28d0a6f0 IDENTIFY_ENVIRON XAUTHORITY=/home/evan/.Xauthority
1534365264.903347 peer 0x558b28d0af50 message 105
1534365264.903360 client 0x558b28d0a6f0 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0
1534365264.903368 peer 0x558b28d0af50 message 105
1534365264.903385 client 0x558b28d0a6f0 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/sbin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/home/evan/_code/scripts
1534365264.903393 peer 0x558b28d0af50 message 105
1534365264.903404 client 0x558b28d0a6f0 IDENTIFY_ENVIRON LC_IDENTIFICATION=en_US.UTF-8
1534365264.903412 peer 0x558b28d0af50 message 105
1534365264.903424 client 0x558b28d0a6f0 IDENTIFY_ENVIRON LC_TIME=en_US.UTF-8
1534365264.903432 peer 0x558b28d0af50 message 105
1534365264.903443 client 0x558b28d0a6f0 IDENTIFY_ENVIRON _=/usr/bin/tmux
1534365264.903451 peer 0x558b28d0af50 message 106
1534365264.903460 client 0x558b28d0a6f0 name is /dev/pts/2
1534365264.903480 tty_resize: /dev/pts/2 now 83x46
1534365264.903489 peer 0x558b28d0af50 message 200
1534365264.903514 cmdq_next <global>: empty
1534365264.903525 cmdq_next <0x558b28d0a6f0>: enter
1534365264.903536 cmdq_next <0x558b28d0a6f0>: callback[cfg_client_done] (1), flags 0
1534365264.903545 unref client 0x558b28d0a6f0 (4 references)
1534365264.903556 cmdq_next <0x558b28d0a6f0>: command[new-session] (0), flags 0
1534365264.903566 cmd_find_target: target none, type session
1534365264.903575 cmd_find_target: item 0x558b28cff780, flags 0x42
1534365264.903585 cmd_find_target: error
1534365264.903599 new term: xterm-kitty
1534365264.903845 xterm-kitty override: XT=
1534365264.903852 xterm-kitty override: Ms=\033]52;%p1%s;%p2%s\a
1534365264.903856 xterm-kitty override: Cs=\033]12;%p1%s\a
1534365264.903860 xterm-kitty override: Cr=\033]112\a
1534365264.903864 xterm-kitty override: Ss=\033[%p1%d q
1534365264.903867 xterm-kitty override: Se=\033[2 q
1534365264.903874 xterm-kitty   0: AX: [missing]
1534365264.903879 xterm-kitty   1: acsc: (string) ++,,--..00``aaffgghhiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1534365264.903882 xterm-kitty   2: bce: (flag) false
1534365264.903885 xterm-kitty   3: bel: (string) \\007
1534365264.903888 xterm-kitty   4: blink: [missing]
1534365264.903891 xterm-kitty   5: bold: (string) \\033[1m
1534365264.903894 xterm-kitty   6: civis: (string) \\033[?25l
1534365264.903897 xterm-kitty   7: clear: (string) \\033[H\\033[2J
1534365264.903901 xterm-kitty   8: cnorm: (string) \\033[?12l\\033[?25h
1534365264.903904 xterm-kitty   9: colors: (number) 256
1534365264.903907 xterm-kitty  10: Cr: (string) \\033]112\\007
1534365264.903910 xterm-kitty  11: Cs: (string) \\033]12;%p1%s\\007
1534365264.903913 xterm-kitty  12: csr: (string) \\033[%i%p1%d;%p2%dr
1534365264.903916 xterm-kitty  13: cub: (string) \\033[%p1%dD
1534365264.903919 xterm-kitty  14: cub1: (string) \\010
1534365264.903922 xterm-kitty  15: cud: (string) \\033[%p1%dB
1534365264.903924 xterm-kitty  16: cud1: (string) \\012
1534365264.903927 xterm-kitty  17: cuf: (string) \\033[%p1%dC
1534365264.903930 xterm-kitty  18: cuf1: (string) \\033[C
1534365264.903937 xterm-kitty  19: cup: (string) \\033[%i%p1%d;%p2%dH
1534365264.903940 xterm-kitty  20: cuu: (string) \\033[%p1%dA
1534365264.903942 xterm-kitty  21: cuu1: (string) \\033[A
1534365264.903945 xterm-kitty  22: cvvis: (string) \\033[?12;25h
1534365264.903948 xterm-kitty  23: dch: (string) \\033[%p1%dP
1534365264.903951 xterm-kitty  24: dch1: (string) \\033[P
1534365264.903954 xterm-kitty  25: dim: (string) \\033[2m
1534365264.903956 xterm-kitty  26: dl: (string) \\033[%p1%dM
1534365264.903959 xterm-kitty  27: dl1: (string) \\033[M
1534365264.903962 xterm-kitty  28: E3: [missing]
1534365264.903965 xterm-kitty  29: ech: (string) \\033[%p1%dX
1534365264.903967 xterm-kitty  30: ed: (string) \\033[J
1534365264.903970 xterm-kitty  31: el: (string) \\033[K
1534365264.903973 xterm-kitty  32: el1: (string) \\033[1K
1534365264.903975 xterm-kitty  33: enacs: [missing]
1534365264.903978 xterm-kitty  34: fsl: (string) \\007
1534365264.903981 xterm-kitty  35: home: (string) \\033[H
1534365264.903984 xterm-kitty  36: hpa: (string) \\033[%i%p1%dG
1534365264.903986 xterm-kitty  37: ich: (string) \\033[%p1%d@
1534365264.903989 xterm-kitty  38: ich1: [missing]
1534365264.903992 xterm-kitty  39: il: (string) \\033[%p1%dL
1534365264.903994 xterm-kitty  40: il1: (string) \\033[L
1534365264.903997 xterm-kitty  41: indn: (string) \\033[%p1%dS
1534365264.904000 xterm-kitty  42: invis: [missing]
1534365264.904003 xterm-kitty  43: kcbt: (string) \\033[Z
1534365264.904005 xterm-kitty  44: kcub1: (string) \\033OD
1534365264.904008 xterm-kitty  45: kcud1: (string) \\033OB
1534365264.904011 xterm-kitty  46: kcuf1: (string) \\033OC
1534365264.904013 xterm-kitty  47: kcuu1: (string) \\033OA
1534365264.904016 xterm-kitty  48: kDC: [missing]
1534365264.904019 xterm-kitty  49: kDC3: [missing]
1534365264.904021 xterm-kitty  50: kDC4: [missing]
1534365264.904024 xterm-kitty  51: kDC5: [missing]
1534365264.904027 xterm-kitty  52: kDC6: [missing]
1534365264.904029 xterm-kitty  53: kDC7: [missing]
1534365264.904032 xterm-kitty  54: kdch1: (string) \\033[3~
1534365264.904035 xterm-kitty  55: kDN: [missing]
1534365264.904037 xterm-kitty  56: kDN3: [missing]
1534365264.904040 xterm-kitty  57: kDN4: [missing]
1534365264.904042 xterm-kitty  58: kDN5: [missing]
1534365264.904045 xterm-kitty  59: kDN6: [missing]
1534365264.904047 xterm-kitty  60: kDN7: [missing]
1534365264.904050 xterm-kitty  61: kend: (string) \\033OF
1534365264.904053 xterm-kitty  62: kEND: (string) \\033[1;2F
1534365264.904055 xterm-kitty  63: kEND3: [missing]
1534365264.904058 xterm-kitty  64: kEND4: [missing]
1534365264.904060 xterm-kitty  65: kEND5: [missing]
1534365264.904063 xterm-kitty  66: kEND6: [missing]
1534365264.904065 xterm-kitty  67: kEND7: [missing]
1534365264.904068 xterm-kitty  68: kf1: (string) \\033OP
1534365264.904071 xterm-kitty  69: kf10: (string) \\033[21~
1534365264.904074 xterm-kitty  70: kf11: (string) \\033[23~
1534365264.904077 xterm-kitty  71: kf12: (string) \\033[24~
1534365264.904079 xterm-kitty  72: kf13: (string) \\033[1;2P
1534365264.904082 xterm-kitty  73: kf14: (string) \\033[1;2Q
1534365264.904085 xterm-kitty  74: kf15: (string) \\033[1;2R
1534365264.904088 xterm-kitty  75: kf16: (string) \\033[1;2S
1534365264.904091 xterm-kitty  76: kf17: (string) \\033[15;2~
1534365264.904093 xterm-kitty  77: kf18: (string) \\033[17;2~
1534365264.904096 xterm-kitty  78: kf19: (string) \\033[18;2~
1534365264.904099 xterm-kitty  79: kf2: (string) \\033OQ
1534365264.904102 xterm-kitty  80: kf20: (string) \\033[19;2~
1534365264.904104 xterm-kitty  81: kf21: (string) \\033[20;2~
1534365264.904107 xterm-kitty  82: kf22: (string) \\033[21;2~
1534365264.904110 xterm-kitty  83: kf23: (string) \\033[23;2~
1534365264.904112 xterm-kitty  84: kf24: (string) \\033[24;2~
1534365264.904115 xterm-kitty  85: kf25: (string) \\033[1;5P
1534365264.904118 xterm-kitty  86: kf26: [missing]
1534365264.904120 xterm-kitty  87: kf27: [missing]
1534365264.904123 xterm-kitty  88: kf28: [missing]
1534365264.904125 xterm-kitty  89: kf29: [missing]
1534365264.904128 xterm-kitty  90: kf3: (string) \\033OR
1534365264.904135 xterm-kitty  91: kf30: [missing]
1534365264.904138 xterm-kitty  92: kf31: [missing]
1534365264.904141 xterm-kitty  93: kf32: [missing]
1534365264.904143 xterm-kitty  94: kf33: [missing]
1534365264.904145 xterm-kitty  95: kf34: [missing]
1534365264.904148 xterm-kitty  96: kf35: [missing]
1534365264.904150 xterm-kitty  97: kf36: [missing]
1534365264.904153 xterm-kitty  98: kf37: [missing]
1534365264.904155 xterm-kitty  99: kf38: [missing]
1534365264.904158 xterm-kitty 100: kf39: [missing]
1534365264.904161 xterm-kitty 101: kf4: (string) \\033OS
1534365264.904163 xterm-kitty 102: kf40: [missing]
1534365264.904166 xterm-kitty 103: kf41: [missing]
1534365264.904169 xterm-kitty 104: kf42: [missing]
1534365264.904171 xterm-kitty 105: kf43: [missing]
1534365264.904174 xterm-kitty 106: kf44: [missing]
1534365264.904176 xterm-kitty 107: kf45: [missing]
1534365264.904179 xterm-kitty 108: kf46: [missing]
1534365264.904181 xterm-kitty 109: kf47: [missing]
1534365264.904184 xterm-kitty 110: kf48: [missing]
1534365264.904186 xterm-kitty 111: kf49: [missing]
1534365264.904189 xterm-kitty 112: kf5: (string) \\033[15~
1534365264.904192 xterm-kitty 113: kf50: [missing]
1534365264.904194 xterm-kitty 114: kf51: [missing]
1534365264.904197 xterm-kitty 115: kf52: [missing]
1534365264.904199 xterm-kitty 116: kf53: [missing]
1534365264.904202 xterm-kitty 117: kf54: [missing]
1534365264.904204 xterm-kitty 118: kf55: [missing]
1534365264.904206 xterm-kitty 119: kf56: [missing]
1534365264.904209 xterm-kitty 120: kf57: [missing]
1534365264.904212 xterm-kitty 121: kf58: [missing]
1534365264.904214 xterm-kitty 122: kf59: [missing]
1534365264.904217 xterm-kitty 123: kf6: (string) \\033[17~
1534365264.904219 xterm-kitty 124: kf60: [missing]
1534365264.904222 xterm-kitty 125: kf61: [missing]
1534365264.904224 xterm-kitty 126: kf62: [missing]
1534365264.904227 xterm-kitty 127: kf63: [missing]
1534365264.904230 xterm-kitty 128: kf7: (string) \\033[18~
1534365264.904232 xterm-kitty 129: kf8: (string) \\033[19~
1534365264.904235 xterm-kitty 130: kf9: (string) \\033[20~
1534365264.904238 xterm-kitty 131: kHOM: (string) \\033[1;2H
1534365264.904241 xterm-kitty 132: kHOM3: [missing]
1534365264.904243 xterm-kitty 133: kHOM4: [missing]
1534365264.904246 xterm-kitty 134: kHOM5: [missing]
1534365264.904248 xterm-kitty 135: kHOM6: [missing]
1534365264.904251 xterm-kitty 136: kHOM7: [missing]
1534365264.904254 xterm-kitty 137: khome: (string) \\033OH
1534365264.904256 xterm-kitty 138: kIC: [missing]
1534365264.904259 xterm-kitty 139: kIC3: [missing]
1534365264.904261 xterm-kitty 140: kIC4: [missing]
1534365264.904264 xterm-kitty 141: kIC5: [missing]
1534365264.904266 xterm-kitty 142: kIC6: [missing]
1534365264.904269 xterm-kitty 143: kIC7: [missing]
1534365264.904272 xterm-kitty 144: kich1: (string) \\033[2~
1534365264.904274 xterm-kitty 145: kind: (string) \\033[1;2B
1534365264.904277 xterm-kitty 146: kLFT: (string) \\033[1;2D
1534365264.904280 xterm-kitty 147: kLFT3: [missing]
1534365264.904283 xterm-kitty 148: kLFT4: [missing]
1534365264.904285 xterm-kitty 149: kLFT5: [missing]
1534365264.904288 xterm-kitty 150: kLFT6: [missing]
1534365264.904290 xterm-kitty 151: kLFT7: [missing]
1534365264.904293 xterm-kitty 152: kmous: (string) \\033[M
1534365264.904296 xterm-kitty 153: knp: (string) \\033[6~
1534365264.904298 xterm-kitty 154: kNXT: [missing]
1534365264.904301 xterm-kitty 155: kNXT3: [missing]
1534365264.904303 xterm-kitty 156: kNXT4: [missing]
1534365264.904306 xterm-kitty 157: kNXT5: [missing]
1534365264.904308 xterm-kitty 158: kNXT6: [missing]
1534365264.904311 xterm-kitty 159: kNXT7: [missing]
1534365264.904314 xterm-kitty 160: kpp: (string) \\033[5~
1534365264.904316 xterm-kitty 161: kPRV: [missing]
1534365264.904319 xterm-kitty 162: kPRV3: [missing]
1534365264.904321 xterm-kitty 163: kPRV4: [missing]
1534365264.904324 xterm-kitty 164: kPRV5: [missing]
1534365264.904326 xterm-kitty 165: kPRV6: [missing]
1534365264.904329 xterm-kitty 166: kPRV7: [missing]
1534365264.904331 xterm-kitty 167: kri: (string) \\033[1;2A
1534365264.904338 xterm-kitty 168: kRIT: (string) \\033[1;2C
1534365264.904341 xterm-kitty 169: kRIT3: [missing]
1534365264.904343 xterm-kitty 170: kRIT4: [missing]
1534365264.904346 xterm-kitty 171: kRIT5: [missing]
1534365264.904348 xterm-kitty 172: kRIT6: [missing]
1534365264.904351 xterm-kitty 173: kRIT7: [missing]
1534365264.904353 xterm-kitty 174: kUP: [missing]
1534365264.904356 xterm-kitty 175: kUP3: [missing]
1534365264.904358 xterm-kitty 176: kUP4: [missing]
1534365264.904361 xterm-kitty 177: kUP5: [missing]
1534365264.904363 xterm-kitty 178: kUP6: [missing]
1534365264.904366 xterm-kitty 179: kUP7: [missing]
1534365264.904369 xterm-kitty 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1534365264.904372 xterm-kitty 181: op: (string) \\033[39;49m
1534365264.904375 xterm-kitty 182: rev: (string) \\033[7m
1534365264.904378 xterm-kitty 183: RGB: [missing]
1534365264.904381 xterm-kitty 184: ri: (string) \\033M
1534365264.904383 xterm-kitty 185: rmacs: (string) \\033(B
1534365264.904386 xterm-kitty 186: rmcup: (string) \\033[?1049l
1534365264.904389 xterm-kitty 187: rmkx: (string) \\033[?1l
1534365264.904392 xterm-kitty 188: Se: (string) \\033[2 q
1534365264.904396 xterm-kitty 189: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1534365264.904400 xterm-kitty 190: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1534365264.904404 xterm-kitty 191: setrgbb: (string) \\033[48:2:%p1%d:%p2%d:%p3%dm
1534365264.904407 xterm-kitty 192: setrgbf: (string) \\033[38:2:%p1%d:%p2%d:%p3%dm
1534365264.904411 xterm-kitty 193: sgr0: (string) \\033(B\\033[m
1534365264.904413 xterm-kitty 194: sitm: (string) \\033[3m
1534365264.904416 xterm-kitty 195: smacs: (string) \\033(0
1534365264.904419 xterm-kitty 196: smcup: (string) \\033[?1049h
1534365264.904422 xterm-kitty 197: smkx: (string) \\033[?1h
1534365264.904424 xterm-kitty 198: smso: (string) \\033[7m
1534365264.904427 xterm-kitty 199: smul: (string) \\033[4m
1534365264.904430 xterm-kitty 200: smxx: [missing]
1534365264.904433 xterm-kitty 201: Ss: (string) \\033[%p1%d q
1534365264.904435 xterm-kitty 202: Tc: (flag) true
1534365264.904438 xterm-kitty 203: tsl: (string) \\033]2;
1534365264.904441 xterm-kitty 204: U8: [missing]
1534365264.904444 xterm-kitty 205: vpa: (string) \\033[%i%p1%dd
1534365264.904447 xterm-kitty 206: xenl: (flag) true
1534365264.904449 xterm-kitty 207: XT: (flag) true
1534365264.904475 /dev/pts/2: \033[?1049h
1534365264.904479 /dev/pts/2: \033[?1h
1534365264.904481 /dev/pts/2: \033[H\033[2J
1534365264.904484 /dev/pts/2: using UTF-8 for ACS
1534365264.904487 /dev/pts/2: \033[?12l\033[?25h
1534365264.904490 /dev/pts/2: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1534365264.904493 /dev/pts/2: \033[c
1534365264.904495 /dev/pts/2: \033(B\033[m
1534365264.904498 /dev/pts/2: \033[?12;25h
1534365264.904501 /dev/pts/2: \033[?12l\033[?25h
1534365264.904504 /dev/pts/2: \033[?1003l
1534365264.904506 /dev/pts/2: \033[?1006l
1534365264.904508 /dev/pts/2: \033[?2004l
1534365264.904514 /dev/pts/2: \033[1;1H
1534365264.904518 /dev/pts/2: \033[1;46r
1534365264.904520 /dev/pts/2: \033]112\a
1534365264.904524 new key \033Oo: 0x1000005d (KP/)
1534365264.904527 new key \033Oj: 0x1000005e (KP*)
1534365264.904530 new key \033Om: 0x1000005f (KP-)
1534365264.904533 new key \033Ow: 0x10000060 (KP7)
1534365264.904536 new key \033Ox: 0x10000061 (KP8)
1534365264.904538 new key \033Oy: 0x10000062 (KP9)
1534365264.904541 new key \033Ok: 0x10000063 (KP+)
1534365264.904543 new key \033Ot: 0x10000064 (KP4)
1534365264.904546 new key \033Ou: 0x10000065 (KP5)
1534365264.904549 new key \033Ov: 0x10000066 (KP6)
1534365264.904551 new key \033Oq: 0x10000067 (KP1)
1534365264.904554 new key \033Or: 0x10000068 (KP2)
1534365264.904556 new key \033Os: 0x10000069 (KP3)
1534365264.904559 new key \033OM: 0x1000006a (KPEnter)
1534365264.904562 new key \033Op: 0x1000006b (KP0)
1534365264.904565 new key \033On: 0x1000006c (KP.)
1534365264.904568 new key \033OA: 0x10000059 (Up)
1534365264.904570 new key \033OB: 0x1000005a (Down)
1534365264.904573 new key \033OC: 0x1000005c (Right)
1534365264.904579 new key \033OD: 0x1000005b (Left)
1534365264.904582 new key \033[A: 0x10000059 (Up)
1534365264.904585 new key \033[B: 0x1000005a (Down)
1534365264.904587 new key \033[C: 0x1000005c (Right)
1534365264.904590 new key \033[D: 0x1000005b (Left)
1534365264.904593 new key \033OH: 0x10000054 (Home)
1534365264.904595 new key \033OF: 0x10000055 (End)
1534365264.904598 new key \033[H: 0x10000054 (Home)
1534365264.904601 new key \033[F: 0x10000055 (End)
1534365264.904604 new key \033Oa: 0x400010000059 (C-Up)
1534365264.904607 new key \033Ob: 0x40001000005a (C-Down)
1534365264.904610 new key \033Oc: 0x40001000005c (C-Right)
1534365264.904612 new key \033Od: 0x40001000005b (C-Left)
1534365264.904615 new key \033[a: 0x800010000059 (S-Up)
